71,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
70,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
69,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
68,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
67,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
71,35,A1Mi4I8ScsOJ/ptXmeQ5JZeOySI=,wXJIzUjzz9km0UVRop/ej6yqmi8=
70,35,A1Mi4I8ScsOJ/ptXmeQ5JZeOySI=,wXJIzUjzz9km0UVRop/ej6yqmi8=
71,34,A1Mi4I8ScsOJ/ptXmeQ5JZeOySI=,wXJIzUjzz9km0UVRop/ej6yqmi8=
69,35,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
70,34,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
66,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
68,35,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
69,34,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
65,36,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
67,35,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
64,36,A1Mi4I8ScsOJ/ptXmeQ5JZeOySI=,wXJIzUjzz9km0UVRop/ej6yqmi8=
68,34,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
66,35,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
67,34,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
71,39,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
66,34,18AAWxYzh7ikqYTjwdjWc1SmSnM=,wXJIzUjzz9km0UVRop/ej6yqmi8=
