63,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
62,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
48,-9,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
55,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
54,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
53,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
52,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
63,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
51,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
62,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
50,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
49,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
48,-10,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
55,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
54,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
63,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
53,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
62,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
52,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
51,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
50,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
49,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
63,-12,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
48,-11,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
62,-12,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
55,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
54,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-12,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
53,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-12,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
52,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-12,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
63,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
51,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
50,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
62,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
49,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
48,-12,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
55,-13,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
63,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
54,-13,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
62,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
53,-13,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
52,-13,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
51,-13,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
50,-13,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
49,-13,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
63,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
62,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
48,-13,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
61,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
60,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
55,-14,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
59,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
63,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
54,-14,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
62,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
61,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
53,-14,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
60,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
59,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
52,-14,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
51,-14,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
50,-14,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
49,-14,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
48,-14,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
55,-15,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
54,-15,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
53,-15,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
52,-15,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
51,-15,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
50,-15,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
49,-15,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
48,-15,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
55,-16,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
54,-16,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
53,-16,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
52,-16,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
51,-16,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
50,-16,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
49,-16,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
48,-16,z0Tzv0ngtZlFsYUR5NI9SRJfxGA=,6kqz6UYQyINjuGXsscRV8H9JBpk=
58,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-9,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-10,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-11,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-12,RTU6JM45loSGc/6OBXGirhsePfk=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-12,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-12,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-13,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-14,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
57,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-15,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
58,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
55,-9,akX49wvVOb9upSxfGc8UzmVQMcQ=,6kqz6UYQyINjuGXsscRV8H9JBpk=
54,-9,akX49wvVOb9upSxfGc8UzmVQMcQ=,6kqz6UYQyINjuGXsscRV8H9JBpk=
53,-9,akX49wvVOb9upSxfGc8UzmVQMcQ=,6kqz6UYQyINjuGXsscRV8H9JBpk=
57,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
56,-16,akX49wvVOb9upSxfGc8UzmVQMcQ=,Ak9sijaIj1idy7jqY3y3rs6nLsc=
52,-9,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
51,-9,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
50,-9,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
49,-9,RTU6JM45loSGc/6OBXGirhsePfk=,6kqz6UYQyINjuGXsscRV8H9JBpk=
63,-21,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
62,-21,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
61,-21,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
60,-21,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
49,-24,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
59,-21,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
48,-24,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
63,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
56,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
62,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
54,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
63,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
61,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
53,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
62,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
60,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
52,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
61,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
59,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
52,-22,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
60,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
51,-22,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
55,-22,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
55,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
59,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
50,-22,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
54,-22,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
54,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
63,-18,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
51,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
53,-22,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
62,-18,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,mJ2kpVT5dTvv+HXAzmxJhX0MpRI=
53,-17,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
50,-20,tCNXbFqxYsQtTEr5BF3MCFQ5wwU=,aQn8IYNC5rs8ZvB6ivs1bmECeVY=
