32,31,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,30,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,30,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,30,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,30,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,30,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,29,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,29,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,29,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,29,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,29,MBXnGN0cPDQX9FGTQ9ZWbksXJcE=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,28,CNLtUbwkWsifzuCGTYr4ZmX2wPw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,28,CNLtUbwkWsifzuCGTYr4ZmX2wPw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,28,CNLtUbwkWsifzuCGTYr4ZmX2wPw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,28,CNLtUbwkWsifzuCGTYr4ZmX2wPw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,28,CNLtUbwkWsifzuCGTYr4ZmX2wPw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
