32,31,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,30,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,30,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,30,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,30,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,30,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,29,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,29,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,29,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,29,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,29,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,28,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,28,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,28,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,28,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,28,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,27,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,27,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,27,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,27,wPsWqJKCpEZv6xA5TgijyGPQuAA=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,27,DlhwjxI0ouvQ+h/zV89e2YEzqTU=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,31,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,31,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,31,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,31,m+sjH+sCZLj2ACBgg/GjZZezagw=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
47,29,DlhwjxI0ouvQ+h/zV89e2YEzqTU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
46,29,DlhwjxI0ouvQ+h/zV89e2YEzqTU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,29,DlhwjxI0ouvQ+h/zV89e2YEzqTU=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
