32,31,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,30,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,30,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,30,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,30,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,30,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,29,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,29,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,29,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,29,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,29,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,28,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,28,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,28,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,28,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,28,F0QZrVhaNiktd8GNOteTqjtXnPQ=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,27,F0QZrVhaNiktd8GNOteTqjtXnPQ=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,27,F0QZrVhaNiktd8GNOteTqjtXnPQ=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,27,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,27,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
32,27,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
36,31,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
35,31,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
34,31,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
33,31,UTFglnmaxGoouXJuoSLehhTXBEc=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
47,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
46,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
43,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
47,23,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
42,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
46,23,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
41,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,23,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
40,29,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,23,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
47,28,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
39,30,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
38,30,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
43,23,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,20,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
37,30,sjD2ks5BLL9UUpNm1a8VSbyfQTM=,SgG6+GU7eVyY0Mdo/4xL3sWQzi8=
46,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,20,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
44,20,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
43,20,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
47,19,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
46,19,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
45,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
45,19,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
43,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
42,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
41,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
40,28,+BQswbBaq8YQqLTGeh/Jl3eTpIY=,YpWCESCHKTXNPGGP9ns2o7VcQ2o=
44,19,F0QZrVhaNiktd8GNOteTqjtXnPQ=,4bOPBTAxad7i2mO0oSZWSTjLIP4=
