-12,-12,FiUEui1CphH8/SUeK4UJfb6sdWo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-12,FiUEui1CphH8/SUeK4UJfb6sdWo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-13,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-13,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-12,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-12,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-12,2As+8etgrirwp7VKAThyb5ZoO8Y=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-16,-12,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-13,2As+8etgrirwp7VKAThyb5ZoO8Y=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-14,-13,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-13,2As+8etgrirwp7VKAThyb5ZoO8Y=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-15,-13,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-10,-12,2As+8etgrirwp7VKAThyb5ZoO8Y=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-13,OGnLfXfWCRJ3wxIAjnEmjRKjg94=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-11,-12,OGnLfXfWCRJ3wxIAjnEmjRKjg94=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-13,OGnLfXfWCRJ3wxIAjnEmjRKjg94=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-13,OGnLfXfWCRJ3wxIAjnEmjRKjg94=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-13,XFmJm7U0TYVHVJaNUDQl2VzUcUo=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-13,XFmJm7U0TYVHVJaNUDQl2VzUcUo=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-13,w2EspgP1fZ8HEPe6uY0pcmC+gAU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-13,w2EspgP1fZ8HEPe6uY0pcmC+gAU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-14,w2EspgP1fZ8HEPe6uY0pcmC+gAU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-14,w2EspgP1fZ8HEPe6uY0pcmC+gAU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-14,CtYi6gsVxszclYne6s7+FAlqF8I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-14,CtYi6gsVxszclYne6s7+FAlqF8I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-14,CtYi6gsVxszclYne6s7+FAlqF8I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-14,CtYi6gsVxszclYne6s7+FAlqF8I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-14,CtYi6gsVxszclYne6s7+FAlqF8I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-9,-13,CtYi6gsVxszclYne6s7+FAlqF8I=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-14,w1zxkAXNdDnRgtiQOJ9+ELxLvbc=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
