-12,-12,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-12,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-12,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-12,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-12,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-13,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-13,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-13,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-13,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-13,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-14,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-14,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-14,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-14,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-14,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-15,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-15,DknySMafwG7fQcLse7jQC4boo24=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-15,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-15,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-15,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-16,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-16,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-16,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-16,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-16,aoNDlVpvzapBVLngOKZnhIErwmE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-9,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-9,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-9,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-9,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-9,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-10,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-1,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-1,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-10,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-1,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-10,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-10,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-10,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-1,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-1,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-11,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-11,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-11,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-11,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-11,pBoVSUrHb8xweIvOS9R5aGHFnL8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-4,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-4,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-4,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-15,-4,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-2,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-4,pBoVSUrHb8xweIvOS9R5aGHFnL8=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-2,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-2,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-15,-2,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-2,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-3,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-5,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-3,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-5,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-5,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-3,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-15,-3,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-15,-5,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-3,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-5,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-6,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-6,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-6,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-15,-6,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-6,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-7,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-7,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-7,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-15,-7,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-16,-7,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-12,-8,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-13,-8,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
-14,-8,oq4sue4PJs7zArK85t9wlwun82c=,TVD64rEfaGx7HUazbJIYHJRBNQE=
