-12,-12,RFPUPjtHcue8yMTmVgIEjG9NTNY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-12,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-13,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-13,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-12,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-12,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-12,6WBmv7H233dS65zEBEucOlxd2Ws=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-16,-12,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-13,6WBmv7H233dS65zEBEucOlxd2Ws=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-14,-13,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-13,6WBmv7H233dS65zEBEucOlxd2Ws=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-15,-13,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-10,-12,V7Ks+YS2E5JOHjQ/B5Xf90eQGZI=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-13,4ltIFXch9gePEm/dED1ltBgfSfk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-11,-12,V7Ks+YS2E5JOHjQ/B5Xf90eQGZI=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-13,lzQaZX1WCSm3K8glpqT/ZlcFEP8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-13,lzQaZX1WCSm3K8glpqT/ZlcFEP8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-13,lzQaZX1WCSm3K8glpqT/ZlcFEP8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-13,V7Ks+YS2E5JOHjQ/B5Xf90eQGZI=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-13,JLBI5QmMtOST3XaUifheqinsERs=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-13,JLBI5QmMtOST3XaUifheqinsERs=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-14,JLBI5QmMtOST3XaUifheqinsERs=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-14,/rGuGR//BVZ5OfMriisdiPiLtOU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-14,/rGuGR//BVZ5OfMriisdiPiLtOU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-14,/rGuGR//BVZ5OfMriisdiPiLtOU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-14,/rGuGR//BVZ5OfMriisdiPiLtOU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-14,7noVdUCcrACDTTrmfJAsItHypp0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-14,7noVdUCcrACDTTrmfJAsItHypp0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-9,-13,COxqgsz/EQU9OWLLpbkV5bJmb5E=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-14,/rGuGR//BVZ5OfMriisdiPiLtOU=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-15,COxqgsz/EQU9OWLLpbkV5bJmb5E=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-15,COxqgsz/EQU9OWLLpbkV5bJmb5E=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-15,COxqgsz/EQU9OWLLpbkV5bJmb5E=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-16,COxqgsz/EQU9OWLLpbkV5bJmb5E=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-16,COxqgsz/EQU9OWLLpbkV5bJmb5E=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-15,7noVdUCcrACDTTrmfJAsItHypp0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-16,COxqgsz/EQU9OWLLpbkV5bJmb5E=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-9,-14,UgqEz70D2B0YifmyAvQ6aHBqqME=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-10,-14,UgqEz70D2B0YifmyAvQ6aHBqqME=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-11,-14,UgqEz70D2B0YifmyAvQ6aHBqqME=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-15,7noVdUCcrACDTTrmfJAsItHypp0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
