-12,-14,SM7Tn51tDNWG9OaOkGfGtxYQmFY=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-14,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-13,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-15,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-15,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-16,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-16,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-12,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-12,2OVJElwI3684mqyyJKdjaZuskaM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-13,mclPZjscZGVx/+yk1L32iSlQ9XU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-5,2DtmHrWiFH4LXu+wze9UVas3S4U=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-6,2DtmHrWiFH4LXu+wze9UVas3S4U=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-6,2DtmHrWiFH4LXu+wze9UVas3S4U=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-7,2DtmHrWiFH4LXu+wze9UVas3S4U=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-7,ncsqf9UrDz4BzLIU9/XByAYIDAg=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-8,ncsqf9UrDz4BzLIU9/XByAYIDAg=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-8,ncsqf9UrDz4BzLIU9/XByAYIDAg=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-4,uQfbifo5s7ntpKv/Ctpyk3KWvww=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-13,-4,uQfbifo5s7ntpKv/Ctpyk3KWvww=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-12,-9,ncsqf9UrDz4BzLIU9/XByAYIDAg=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-9,uQfbifo5s7ntpKv/Ctpyk3KWvww=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-10,uQfbifo5s7ntpKv/Ctpyk3KWvww=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-10,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-11,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-11,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-5,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-11,-14,2DtmHrWiFH4LXu+wze9UVas3S4U=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-15,ncsqf9UrDz4BzLIU9/XByAYIDAg=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-15,ncsqf9UrDz4BzLIU9/XByAYIDAg=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-15,ncsqf9UrDz4BzLIU9/XByAYIDAg=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-14,ncsqf9UrDz4BzLIU9/XByAYIDAg=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-14,ncsqf9UrDz4BzLIU9/XByAYIDAg=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-14,uQfbifo5s7ntpKv/Ctpyk3KWvww=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-14,uQfbifo5s7ntpKv/Ctpyk3KWvww=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-16,uQfbifo5s7ntpKv/Ctpyk3KWvww=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-16,uQfbifo5s7ntpKv/Ctpyk3KWvww=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-16,uQfbifo5s7ntpKv/Ctpyk3KWvww=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-12,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,P/Uaq+6+uHg+h/RaULUyasTslws=
-5,-12,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-12,oVn7xwEZndoy8mQ/QsfxKzDOtOk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-12,oVn7xwEZndoy8mQ/QsfxKzDOtOk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-15,uQfbifo5s7ntpKv/Ctpyk3KWvww=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-12,oVn7xwEZndoy8mQ/QsfxKzDOtOk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-13,-1,KSqxo3v93LLThlUzujk0NSnd5/o=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-5,-15,RYNQ1KEUuPD+tNyCaEND0+Xu79E=,P/Uaq+6+uHg+h/RaULUyasTslws=
-13,-3,KSqxo3v93LLThlUzujk0NSnd5/o=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
