-1,-13,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-13,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-3,-13,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-4,-13,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-5,-13,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-1,-14,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-14,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-3,-14,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-4,-14,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-5,-14,5buCpBuFlb0IA5BXp57nfH7EjpU=,skxufa/WHhSurDji1o8DMT3No3k=
-1,-15,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-15,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-3,-15,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-4,-15,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-5,-15,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-1,-16,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-16,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-3,-16,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
-4,-16,LdadYS5Nx6qmgtWha++i7l8XrL8=,skxufa/WHhSurDji1o8DMT3No3k=
