-12,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-14,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-12,Pl4rflj44dNocbXMsO5LHKiqe5c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-16,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-14,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-15,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-10,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-11,-12,D8crm0Fa2mda358EmMyYIo246Zo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-13,Pl4rflj44dNocbXMsO5LHKiqe5c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-13,MLHQLESsQvrJPxCh9w2fVbNcBe8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-13,MLHQLESsQvrJPxCh9w2fVbNcBe8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-13,MLHQLESsQvrJPxCh9w2fVbNcBe8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-14,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-14,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-14,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-14,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-9,-13,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-14,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-15,gn5ESNu5zYnl4tp9bzGXO33MmDk=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-15,gn5ESNu5zYnl4tp9bzGXO33MmDk=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-15,kmFcFEiLUoYlAbC2Rax2lavB3kQ=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-16,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-16,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-15,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-8,-16,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-9,-14,3IeOQfQ2jrIPL54EZf9SimXiA80=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-10,-14,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-11,-14,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-15,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-12,-14,Pl4rflj44dNocbXMsO5LHKiqe5c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-15,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-14,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-15,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-15,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-16,-14,MLHQLESsQvrJPxCh9w2fVbNcBe8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-9,-15,MLHQLESsQvrJPxCh9w2fVbNcBe8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-10,-15,kmFcFEiLUoYlAbC2Rax2lavB3kQ=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-11,-15,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-12,-15,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-13,-15,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-15,gLyXcSKMQAWLTCE9DvvKPC9V89M=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-14,-15,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-15,-15,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-16,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-16,-15,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-16,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-16,mAyMz2kKJqZI8nfnNv+a2dimXQ0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
