4,11,lmnxU7GM4TTb8Q2y3rnvmX8dGHY=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
3,11,lmnxU7GM4TTb8Q2y3rnvmX8dGHY=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
4,12,lmnxU7GM4TTb8Q2y3rnvmX8dGHY=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
3,12,lmnxU7GM4TTb8Q2y3rnvmX8dGHY=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
15,11,0VhT5eLAzrJdcpN7YZsfyd7Dwdw=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
14,11,0VhT5eLAzrJdcpN7YZsfyd7Dwdw=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
13,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
12,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
12,15,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,15,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
12,13,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
10,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
9,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
8,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,13,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
6,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
15,12,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
14,12,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
5,11,WDUR0rVW72qWACt9ouaIHrfF5ww=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
13,12,WDUR0rVW72qWACt9ouaIHrfF5ww=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
12,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
6,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
12,14,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,14,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
10,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
5,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
9,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
8,12,DMoYgowPLMvyZG9mYEMT/0hV6x4=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
7,13,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
6,13,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
5,13,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
4,13,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
10,15,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
3,13,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
7,15,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
10,13,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
6,15,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
5,15,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
4,15,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
3,15,6Ap+CCxJEnq8zFTqyNzt3vnPZ4g=,MWZbyUk0cKj4LxRXdHiQnwJehgM=
