63,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,39,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,39,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,38,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,37,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,36,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,36,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,35,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,35,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,35,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,34,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,35,IpeVXcV6h7PbGe6hG6dq+1ILw9g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,34,F3QJvUbq1T94oCTKwVBaHAjeYw0=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
