63,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,39,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,38,QKCN/Ts4NjZn9INaCO3+TOFUyr8=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,38,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,37,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,36,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,35,+gBCHS0ldnjyj1+bXZGiwzj2bj4=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
