63,39,N5rKMiogdoa04XJZ5+KgApdyY2Y=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,39,N5rKMiogdoa04XJZ5+KgApdyY2Y=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,39,N5rKMiogdoa04XJZ5+KgApdyY2Y=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,39,N5rKMiogdoa04XJZ5+KgApdyY2Y=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,39,N5rKMiogdoa04XJZ5+KgApdyY2Y=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,39,N5rKMiogdoa04XJZ5+KgApdyY2Y=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,39,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,39,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,38,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,37,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,36,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,35,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,35,lkVI/SP6N7ylYy48mhtL3Nv7jGk=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
