78,-12,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
77,-12,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
76,-12,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
75,-12,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-14,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
78,-14,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
77,-14,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
76,-14,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
75,-14,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-15,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
78,-15,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
77,-15,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
76,-15,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
75,-15,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-13,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
78,-13,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
79,-16,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
78,-16,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
74,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,HCNqSG+Nv/WKisloomGbdX3zQ00=
77,-16,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
71,-16,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
76,-16,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
71,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,w2rvTUokd+bRyyXSql1/5hs1p4w=
75,-16,2wUDr5TvA7DHgwc3Xppub8ILW+A=,HCNqSG+Nv/WKisloomGbdX3zQ00=
70,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,w2rvTUokd+bRyyXSql1/5hs1p4w=
77,-13,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,HCNqSG+Nv/WKisloomGbdX3zQ00=
73,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,HCNqSG+Nv/WKisloomGbdX3zQ00=
76,-13,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,HCNqSG+Nv/WKisloomGbdX3zQ00=
69,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,w2rvTUokd+bRyyXSql1/5hs1p4w=
75,-13,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,HCNqSG+Nv/WKisloomGbdX3zQ00=
68,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,w2rvTUokd+bRyyXSql1/5hs1p4w=
79,-12,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,HCNqSG+Nv/WKisloomGbdX3zQ00=
70,-16,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-12,JBQSdDyoiWigQnOyfzfg7PpDOTg=,w2rvTUokd+bRyyXSql1/5hs1p4w=
69,-16,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
68,-16,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
67,-16,kdFqT2S2Ik8fUjpzZcvOIhZv+I8=,w2rvTUokd+bRyyXSql1/5hs1p4w=
