72,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,11,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,10,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,9,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,15,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,8,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,14,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,12,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,13,DzxEqtPMyq2BieSu/wT9rfqMhQw=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
71,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,27,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,27,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
70,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
69,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
68,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
67,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
66,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
65,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
64,29,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
71,28,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
78,20,F9g6S+irApRBJJbeuCsedPAIcmo=,QBXoTuR67rIESG9g+Ap0j366CBw=
79,23,F9g6S+irApRBJJbeuCsedPAIcmo=,QBXoTuR67rIESG9g+Ap0j366CBw=
78,23,F9g6S+irApRBJJbeuCsedPAIcmo=,QBXoTuR67rIESG9g+Ap0j366CBw=
70,28,F9g6S+irApRBJJbeuCsedPAIcmo=,wUNSWTxatmcRgUUs9jpE5kH/tYg=
