-28,14,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,14,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,13,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,13,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,12,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,12,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,11,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,11,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,15,g87wB4hoGcsygYrz12AgStLSJ64=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,15,Ohq77rnGJgfwzE4T4vWdyCqirlU=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,15,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,14,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,14,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,14,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,13,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,13,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,13,sTvR+6vUZ7lUyJqBIAqVujeg5qU=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,12,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,12,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,12,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,11,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,11,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,11,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,15,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,15,1y3lDzNDLJDYrCZTyD1+hCpegjM=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,14,paXoLJfZ9gfO/eA3zNoECnB1foU=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,14,paXoLJfZ9gfO/eA3zNoECnB1foU=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,14,paXoLJfZ9gfO/eA3zNoECnB1foU=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,12,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,12,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,12,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,11,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,11,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,11,C7aU4fP73hW3oexcpSA6TYg+fQM=,KmRbRbcsXX1III1x8Of95OzEULk=
-17,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,15,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,15,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,13,C7aU4fP73hW3oexcpSA6TYg+fQM=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
