-28,14,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,14,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,13,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,13,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,12,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,12,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,11,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,11,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-28,15,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-29,15,ETiPV33j0s8fMW32AdkGFoZFpyw=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,15,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,14,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,14,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,14,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,13,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,13,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,13,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,12,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,12,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,12,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,11,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,11,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-32,11,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-30,15,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-31,15,tapdKrwaqWGT2sjDUh4sKaYTQQ4=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,14,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,14,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,14,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,13,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,13,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,13,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,12,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,12,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,12,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-25,11,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,11,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,11,FB0kRgPyZ4WdQX/JDGMqCvx431U=,KmRbRbcsXX1III1x8Of95OzEULk=
-17,15,FB0kRgPyZ4WdQX/JDGMqCvx431U=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,15,FB0kRgPyZ4WdQX/JDGMqCvx431U=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,15,FB0kRgPyZ4WdQX/JDGMqCvx431U=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,15,FB0kRgPyZ4WdQX/JDGMqCvx431U=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,15,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,15,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-24,13,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,12,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,12,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,12,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,12,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,12,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,12,2g1nZp+cG7z4fTSBmSQGkBnm8b0=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,12,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-24,12,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-21,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-24,11,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,15,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-24,15,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-18,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-19,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-20,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-25,15,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,KmRbRbcsXX1III1x8Of95OzEULk=
-26,15,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,KmRbRbcsXX1III1x8Of95OzEULk=
-27,15,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,KmRbRbcsXX1III1x8Of95OzEULk=
-21,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-22,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-23,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-24,14,9cZ7YKa49wIKd3Z+KU9Fsbq8nKI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-17,7,br22H0CRsVVh/6Mph8KQR0VEulg=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-18,7,br22H0CRsVVh/6Mph8KQR0VEulg=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-19,7,br22H0CRsVVh/6Mph8KQR0VEulg=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-20,7,br22H0CRsVVh/6Mph8KQR0VEulg=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-21,7,br22H0CRsVVh/6Mph8KQR0VEulg=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-18,4,br22H0CRsVVh/6Mph8KQR0VEulg=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
