7,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-33,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-34,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-35,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-36,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-37,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-38,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
0,-39,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
7,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
6,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
5,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
4,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
3,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
2,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
1,-40,8BX+3R73PwLgkMenAEXjeDTxM9g=,I7GtnIyEsAv/LQcJakdDdiao8bc=
