-72,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,7,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,6,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,5,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,4,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,3,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,3,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,3,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,3,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,3,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,3,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,3,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,3,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,2,RAPRQ4eq+arHWXvAQ6W5rUL/qDs=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,2,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,1,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,0,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,10,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,10,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,10,UBomeTqvnvUzbqTQaMOXC4Yo4WY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
