-72,15,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,12,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,ko1uKRe55aspEcTlKJ0VCfptVP4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,lS7xQAiOKwhz+S1MfgTR9ZFaT9Q=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,7,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,6,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,6,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,6,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,6,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,6,KU4oajcaAFR94/wQptJy4DAeGS0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,6,L6AuK8ow2cbbaINcY5/d30jNJVc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,6,L6AuK8ow2cbbaINcY5/d30jNJVc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,6,L6AuK8ow2cbbaINcY5/d30jNJVc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,5,L6AuK8ow2cbbaINcY5/d30jNJVc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,5,L6AuK8ow2cbbaINcY5/d30jNJVc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,5,L6AuK8ow2cbbaINcY5/d30jNJVc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
