-72,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,Koy0lBFBZH97d3611YQ/Gxld6ZM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,7,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,7,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,7,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,7,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,7,jF3R/ZtHbnMhy1DU7M93Hs6SWrg=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,7,jF3R/ZtHbnMhy1DU7M93Hs6SWrg=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,7,jF3R/ZtHbnMhy1DU7M93Hs6SWrg=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,7,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,6,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,5,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,4,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,3,Z0HxIT3PBY58kJ8gEQbHa7iTs30=,PDENF0zY30PJqJ3gEnpF6vrymyE=
