-72,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,m2bbbA+Dy4tp5+79vTy8Sw7a2g0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,7,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,6,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,5,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,5,VA8X0BaJBIGRYWPWMzl9hdf3d0E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
