-72,12,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,R3uaDbBq0TWW9UUJRrpf/lnVuBY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,PMgcXRIv5j98O/4dSRggn6E7EbA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
