-41,-44,MFL3fTXryoHTq8swqC9kbrKwsQU=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-44,MFL3fTXryoHTq8swqC9kbrKwsQU=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-44,MFL3fTXryoHTq8swqC9kbrKwsQU=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-44,MFL3fTXryoHTq8swqC9kbrKwsQU=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-44,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-44,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-44,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-44,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-45,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-46,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-47,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-47,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-48,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-48,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-46,7poI+lhcQXs1p2i34u9B124XY/0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-46,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-46,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-46,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-47,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-47,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-47,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-48,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-48,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-48,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-47,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-47,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-47,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-48,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-48,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-48,LT2kf+6VUdu+km/EXZ9tepFipZM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-46,vGITsXNVQOtuwMZJE1BAUQX93xM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-46,vGITsXNVQOtuwMZJE1BAUQX93xM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-46,vGITsXNVQOtuwMZJE1BAUQX93xM=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-37,-33,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-37,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-37,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-37,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-40,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-37,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-40,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-35,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-37,-37,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-35,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-38,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-36,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-38,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-36,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-38,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-35,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-36,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-34,Tw5eQrW9v3XrHAKmgzesG2a9Hf4=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-34,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-40,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-38,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-34,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-37,-38,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-34,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-37,-34,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-40,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-36,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-37,-40,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-33,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-33,-39,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-37,-36,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-35,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-39,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-39,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-39,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-37,-39,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-34,-33,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-35,-33,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-36,-33,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,KIRwARS2//kg3Ok449eOJPIIemk=
-43,-38,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-45,-43,0Kr3EjOSxTQe18KEjq0MGhN0c6Y=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
