-50,4,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,4,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,4,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,4,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,3,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,3,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,3,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,4,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,3,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,3,mUJA/gX2Q3JpeUrhO13j+kprtaA=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,2,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,2,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,2,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,2,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,2,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,1,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,1,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,1,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,1,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,1,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,0,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,0,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,0,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,0,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,0,iR/PJf8SGlw9kctJEGNbzHPmwpU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-54,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-58,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,4,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,2,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,2,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,2,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,2,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,2,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,0,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,0,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,2,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,2,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,2,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-58,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-55,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-59,0,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,0,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,0,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,2,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,2,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,2,YmA+Z5hsETDAE7I3AW6v4qstXSw=,GAMErQrkBarw8XE/Zlqjh620MSs=
-60,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,1,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,3,YmA+Z5hsETDAE7I3AW6v4qstXSw=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,0,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,0,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,0,ST1tg/feZX/AlAe1+rzHcnpM/go=,l983SXKLD4jm4/SrPMt1TgYVjBI=
