-1,-6,09iYjknLKzFde4B8Yhx+kpgVBoY=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-1,-5,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-2,-5,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-1,-4,09iYjknLKzFde4B8Yhx+kpgVBoY=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-2,-6,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-3,-4,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,09iYjknLKzFde4B8Yhx+kpgVBoY=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-1,-3,09iYjknLKzFde4B8Yhx+kpgVBoY=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-7,-2,09iYjknLKzFde4B8Yhx+kpgVBoY=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-2,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-2,09iYjknLKzFde4B8Yhx+kpgVBoY=,4Y/l4Arhgo8IVudY5vG62386zeI=
-6,-3,09iYjknLKzFde4B8Yhx+kpgVBoY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-2,09iYjknLKzFde4B8Yhx+kpgVBoY=,4Y/l4Arhgo8IVudY5vG62386zeI=
-7,-1,09iYjknLKzFde4B8Yhx+kpgVBoY=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-1,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-1,09iYjknLKzFde4B8Yhx+kpgVBoY=,4Y/l4Arhgo8IVudY5vG62386zeI=
-5,-4,09iYjknLKzFde4B8Yhx+kpgVBoY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,09iYjknLKzFde4B8Yhx+kpgVBoY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-4,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-1,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,euAqqlH/OjBmq8nk7rVid17hEpI=
-3,-2,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,euAqqlH/OjBmq8nk7rVid17hEpI=
-1,-1,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-5,-1,09iYjknLKzFde4B8Yhx+kpgVBoY=,4Y/l4Arhgo8IVudY5vG62386zeI=
-3,-1,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,euAqqlH/OjBmq8nk7rVid17hEpI=
-1,-2,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-3,-3,Jqc3Iuu5O87tAt7igqSVaJCZ/GY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-3,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-2,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,euAqqlH/OjBmq8nk7rVid17hEpI=
-2,-3,09iYjknLKzFde4B8Yhx+kpgVBoY=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-2,-1,09iYjknLKzFde4B8Yhx+kpgVBoY=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-2,-2,09iYjknLKzFde4B8Yhx+kpgVBoY=,EBptX/BAzMGDKFqH4xUAj8Pu+Gc=
-4,-3,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
