-1,-6,xgcf+NP0XtSKqrywEF6fyEMTMmY=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-5,wRq4sdTLuvWBIFGtTkoNZYR/xHI=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-5,7vVvupRQuNQ1Oloq43mIKe+pywk=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-4,xgcf+NP0XtSKqrywEF6fyEMTMmY=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-6,xgcf+NP0XtSKqrywEF6fyEMTMmY=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-4,7vVvupRQuNQ1Oloq43mIKe+pywk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,7vVvupRQuNQ1Oloq43mIKe+pywk=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-3,ooMstvAbDy/KwceY/oL9Qq5JW0g=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-2,BZeBLjwFXH6hwM02Hb3CG50GVeA=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-2,q+mlLkHMvBqLf1Gn9UtKYgymcmA=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-2,BZeBLjwFXH6hwM02Hb3CG50GVeA=,KISR+Of72ZS8fG9wIIiezafuapE=
-6,-3,BZeBLjwFXH6hwM02Hb3CG50GVeA=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-2,7vVvupRQuNQ1Oloq43mIKe+pywk=,KISR+Of72ZS8fG9wIIiezafuapE=
-7,-1,BZeBLjwFXH6hwM02Hb3CG50GVeA=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-1,BZeBLjwFXH6hwM02Hb3CG50GVeA=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-1,BZeBLjwFXH6hwM02Hb3CG50GVeA=,KISR+Of72ZS8fG9wIIiezafuapE=
-5,-4,xgcf+NP0XtSKqrywEF6fyEMTMmY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,xgcf+NP0XtSKqrywEF6fyEMTMmY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-4,xgcf+NP0XtSKqrywEF6fyEMTMmY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-1,wRq4sdTLuvWBIFGtTkoNZYR/xHI=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-3,-2,ooMstvAbDy/KwceY/oL9Qq5JW0g=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-1,-1,dp8p7N3/slfiop1QF/gJ5/7OgWY=,BQNHy9t01oCTHeSD3dldM52+Eug=
-5,-1,Zk/6TKBPlWPbYaSkLDEqwXYR5uw=,KISR+Of72ZS8fG9wIIiezafuapE=
-3,-1,dp8p7N3/slfiop1QF/gJ5/7OgWY=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-1,-2,dp8p7N3/slfiop1QF/gJ5/7OgWY=,BQNHy9t01oCTHeSD3dldM52+Eug=
-3,-3,Zk/6TKBPlWPbYaSkLDEqwXYR5uw=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-3,Zk/6TKBPlWPbYaSkLDEqwXYR5uw=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-2,xgcf+NP0XtSKqrywEF6fyEMTMmY=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-2,-3,dp8p7N3/slfiop1QF/gJ5/7OgWY=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-1,dp8p7N3/slfiop1QF/gJ5/7OgWY=,BQNHy9t01oCTHeSD3dldM52+Eug=
-2,-2,dp8p7N3/slfiop1QF/gJ5/7OgWY=,BQNHy9t01oCTHeSD3dldM52+Eug=
-4,-3,xgcf+NP0XtSKqrywEF6fyEMTMmY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
