-1,-6,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-5,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-2,-5,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-1,-4,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-6,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-4,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-4,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-1,-3,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-2,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-2,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-2,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,RukyxXCD7kGsXaloNQzyGxkSygk=
-6,-3,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-5,-2,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,RukyxXCD7kGsXaloNQzyGxkSygk=
-7,-1,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-1,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,bBza0WYA1WLHZVJKjePMOawE9vs=
-6,-1,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,RukyxXCD7kGsXaloNQzyGxkSygk=
-5,-4,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-6,-4,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-4,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-1,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,eV6koUZT+i1gO374ITgtbsz3gig=
-3,-2,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,eV6koUZT+i1gO374ITgtbsz3gig=
-1,-1,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,hBF0KxejIQnT8U+UlC6ADdA1ejs=
-5,-1,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,RukyxXCD7kGsXaloNQzyGxkSygk=
-3,-1,6gr6frs30wWSjuQOgcUakv7h33M=,eV6koUZT+i1gO374ITgtbsz3gig=
-1,-2,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,hBF0KxejIQnT8U+UlC6ADdA1ejs=
-3,-3,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-3,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-2,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,eV6koUZT+i1gO374ITgtbsz3gig=
-2,-3,9L2djl8ZtHS6sKaCmNI7Q4Dzg7s=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-2,-1,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,hBF0KxejIQnT8U+UlC6ADdA1ejs=
-2,-2,sdpcQSBIL9hKPjpZuLWsq/MTAWc=,hBF0KxejIQnT8U+UlC6ADdA1ejs=
-4,-3,6gr6frs30wWSjuQOgcUakv7h33M=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
