-8,-1,VT4HCFkE6CGokYCPqOtW6fNomP4=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-8,-2,VT4HCFkE6CGokYCPqOtW6fNomP4=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-6,-1,DcQVkewgEt/a/N7XIozKxCxCF1I=,HosETe1KQHOEtXUAcunr0qFR7co=
-7,-2,DcQVkewgEt/a/N7XIozKxCxCF1I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-6,-2,DcQVkewgEt/a/N7XIozKxCxCF1I=,HosETe1KQHOEtXUAcunr0qFR7co=
-6,-3,DcQVkewgEt/a/N7XIozKxCxCF1I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-1,DcQVkewgEt/a/N7XIozKxCxCF1I=,dtcxT7NoSoiAi6++bG0YZyYqiOE=
-5,-4,DcQVkewgEt/a/N7XIozKxCxCF1I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-4,-4,DcQVkewgEt/a/N7XIozKxCxCF1I=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-6,-4,DcQVkewgEt/a/N7XIozKxCxCF1I=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-4,DcQVkewgEt/a/N7XIozKxCxCF1I=,skxufa/WHhSurDji1o8DMT3No3k=
-5,-1,DcQVkewgEt/a/N7XIozKxCxCF1I=,HosETe1KQHOEtXUAcunr0qFR7co=
-3,-4,DcQVkewgEt/a/N7XIozKxCxCF1I=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-2,-4,DcQVkewgEt/a/N7XIozKxCxCF1I=,skxufa/WHhSurDji1o8DMT3No3k=
-1,-5,DcQVkewgEt/a/N7XIozKxCxCF1I=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-1,-6,DcQVkewgEt/a/N7XIozKxCxCF1I=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-2,-5,DcQVkewgEt/a/N7XIozKxCxCF1I=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-2,-6,DcQVkewgEt/a/N7XIozKxCxCF1I=,7bnlxlmsa1Xex4BiU9rb7C3Qgl8=
-3,-1,H6xGU+1E6agZZ1A1iSoPk8C27FE=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-4,-2,H6xGU+1E6agZZ1A1iSoPk8C27FE=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-5,-3,H6xGU+1E6agZZ1A1iSoPk8C27FE=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-3,-2,H6xGU+1E6agZZ1A1iSoPk8C27FE=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-4,-1,H6xGU+1E6agZZ1A1iSoPk8C27FE=,F1mIGsAfmV9UWfCqd64G9w2q1yk=
-4,-3,H6xGU+1E6agZZ1A1iSoPk8C27FE=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-5,-2,H6xGU+1E6agZZ1A1iSoPk8C27FE=,HosETe1KQHOEtXUAcunr0qFR7co=
-3,-3,H6xGU+1E6agZZ1A1iSoPk8C27FE=,WNvvbuZVzzXV7zlAo9/7MLyMMl8=
-1,-1,5hQo6e8GTXVdXbYHsoT/8ulmzHw=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
-2,-1,5hQo6e8GTXVdXbYHsoT/8ulmzHw=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
-1,-2,BzDy19UNFXfXDlHdtEo+GTFWbNc=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
-1,-3,BzDy19UNFXfXDlHdtEo+GTFWbNc=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-3,BzDy19UNFXfXDlHdtEo+GTFWbNc=,skxufa/WHhSurDji1o8DMT3No3k=
-2,-2,BzDy19UNFXfXDlHdtEo+GTFWbNc=,Hlz4y6rCYhdCItT7VSP2idmI6wI=
