-1,-6,LqFEXAYppv+uB7w/mQB5wYKRPSw=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-1,-5,LqFEXAYppv+uB7w/mQB5wYKRPSw=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-1,-4,LqFEXAYppv+uB7w/mQB5wYKRPSw=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-2,-5,1Xaoa/EThzNleQ07qCzsOFmPTLc=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-2,-6,1Xaoa/EThzNleQ07qCzsOFmPTLc=,Bzexr+S9cvxomQ3lmTVmxwJllCE=
-3,-4,1Xaoa/EThzNleQ07qCzsOFmPTLc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-4,LeOLpNtXoLQ7dgpuW6K92PFzoNA=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-1,-3,LqFEXAYppv+uB7w/mQB5wYKRPSw=,qOYUeNjXDgNV8QI1XwvjHT9Di6s=
-6,-1,ln+fwEDRvSiY8fNYBMToCiuJ+B8=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-8,-1,LqFEXAYppv+uB7w/mQB5wYKRPSw=,PY5dIjDkNHvhhOhRorqzImGRa08=
-7,-1,ln+fwEDRvSiY8fNYBMToCiuJ+B8=,PY5dIjDkNHvhhOhRorqzImGRa08=
-4,-4,Ts/Ecr60kjPyKYUOcsTm2M0UYzw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-7,-2,Ts/Ecr60kjPyKYUOcsTm2M0UYzw=,PY5dIjDkNHvhhOhRorqzImGRa08=
-5,-4,Ts/Ecr60kjPyKYUOcsTm2M0UYzw=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-8,-2,wsoJKGT98JJvIAt3XJiCPp2dc5Q=,PY5dIjDkNHvhhOhRorqzImGRa08=
-6,-2,LeOLpNtXoLQ7dgpuW6K92PFzoNA=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-6,-3,LeOLpNtXoLQ7dgpuW6K92PFzoNA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-6,-4,Ts/Ecr60kjPyKYUOcsTm2M0UYzw=,m0rRpw1GQqN+rrrWjshXRpksX2M=
