5,0,BhmeTQQxn5QjIsI7rD8YXYMkTuM=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
1,0,BhmeTQQxn5QjIsI7rD8YXYMkTuM=,GvB+0BTyymm3tsf4JVD43yQhU/U=
0,0,BhmeTQQxn5QjIsI7rD8YXYMkTuM=,GvB+0BTyymm3tsf4JVD43yQhU/U=
3,2,BhmeTQQxn5QjIsI7rD8YXYMkTuM=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
1,3,BhmeTQQxn5QjIsI7rD8YXYMkTuM=,QDj61BidC48HILRgsnOLkFknBa8=
3,3,l7HBOu5TOTwO6CWnmOZDmyCIa+w=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
2,3,l7HBOu5TOTwO6CWnmOZDmyCIa+w=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
3,1,SLvy7bg/zooDS+YJJy2RQpwHTjw=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
1,1,SLvy7bg/zooDS+YJJy2RQpwHTjw=,GvB+0BTyymm3tsf4JVD43yQhU/U=
0,1,SLvy7bg/zooDS+YJJy2RQpwHTjw=,GvB+0BTyymm3tsf4JVD43yQhU/U=
7,2,SLvy7bg/zooDS+YJJy2RQpwHTjw=,KRypi7zzXilHu/9efwUklJdAxgI=
4,1,SLvy7bg/zooDS+YJJy2RQpwHTjw=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,1,SLvy7bg/zooDS+YJJy2RQpwHTjw=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
14,9,SLvy7bg/zooDS+YJJy2RQpwHTjw=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
15,9,SLvy7bg/zooDS+YJJy2RQpwHTjw=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
1,2,SLvy7bg/zooDS+YJJy2RQpwHTjw=,QDj61BidC48HILRgsnOLkFknBa8=
4,2,2Y8LfqHTplVdhKlOOVOOfTFUccg=,SrZrsstQPfeic+scExYFs16VIyE=
0,2,2Y8LfqHTplVdhKlOOVOOfTFUccg=,QDj61BidC48HILRgsnOLkFknBa8=
15,8,2Y8LfqHTplVdhKlOOVOOfTFUccg=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
0,3,2Y8LfqHTplVdhKlOOVOOfTFUccg=,QDj61BidC48HILRgsnOLkFknBa8=
5,2,2Y8LfqHTplVdhKlOOVOOfTFUccg=,SrZrsstQPfeic+scExYFs16VIyE=
