5,-2,FfDJPWdQGoo+AjtTmls8aEhqvko=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,FfDJPWdQGoo+AjtTmls8aEhqvko=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,FfDJPWdQGoo+AjtTmls8aEhqvko=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,FfDJPWdQGoo+AjtTmls8aEhqvko=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
4,-1,D5MP3Y+pDzwFOlX1/PqJxJ9R5Ec=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-1,D5MP3Y+pDzwFOlX1/PqJxJ9R5Ec=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-6,D5MP3Y+pDzwFOlX1/PqJxJ9R5Ec=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-6,D5MP3Y+pDzwFOlX1/PqJxJ9R5Ec=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-2,wuwWXu6EWvZA0VAncoRGPo2UXRI=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-4,wuwWXu6EWvZA0VAncoRGPo2UXRI=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-2,QdUU7I+ga74JPMk5TYdDT2MWI7Q=,cUUXqnlr2aFdHKIF3hsF6g0nKBM=
0,-4,wuwWXu6EWvZA0VAncoRGPo2UXRI=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-5,wuwWXu6EWvZA0VAncoRGPo2UXRI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-5,wuwWXu6EWvZA0VAncoRGPo2UXRI=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-2,QdUU7I+ga74JPMk5TYdDT2MWI7Q=,cUUXqnlr2aFdHKIF3hsF6g0nKBM=
1,-1,wuwWXu6EWvZA0VAncoRGPo2UXRI=,cUUXqnlr2aFdHKIF3hsF6g0nKBM=
0,-1,QdUU7I+ga74JPMk5TYdDT2MWI7Q=,cUUXqnlr2aFdHKIF3hsF6g0nKBM=
1,-3,QdUU7I+ga74JPMk5TYdDT2MWI7Q=,uSLRWixokrEIqjTz0tuiBij7KI4=
0,-3,QdUU7I+ga74JPMk5TYdDT2MWI7Q=,uSLRWixokrEIqjTz0tuiBij7KI4=
2,-1,wuwWXu6EWvZA0VAncoRGPo2UXRI=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
