5,-2,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
5,-1,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
4,-2,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
3,-2,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,ainpbSpMwkhN6yFJuQNVabFlj1M=
3,-1,5w7eeg9F08XIfRw33XEL5g3s14A=,ainpbSpMwkhN6yFJuQNVabFlj1M=
4,-1,5w7eeg9F08XIfRw33XEL5g3s14A=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
0,-6,ZPZY3I+TzLY8GaBrQcsY1X8LJ/k=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-6,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
1,-4,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-2,5w7eeg9F08XIfRw33XEL5g3s14A=,ainpbSpMwkhN6yFJuQNVabFlj1M=
1,-2,5w7eeg9F08XIfRw33XEL5g3s14A=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-4,A+isRc325w9L5GwSy0KKajHvfxs=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
1,-5,HN4otKhwUDikaG6DkOhQ6o7V8Tw=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-5,A+isRc325w9L5GwSy0KKajHvfxs=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-2,7k1P4T0ct7TH12ZG7CX3oqYlEuo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-1,A+isRc325w9L5GwSy0KKajHvfxs=,ainpbSpMwkhN6yFJuQNVabFlj1M=
1,-3,5w7eeg9F08XIfRw33XEL5g3s14A=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
0,-3,7k1P4T0ct7TH12ZG7CX3oqYlEuo=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
1,-1,A+isRc325w9L5GwSy0KKajHvfxs=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-1,7k1P4T0ct7TH12ZG7CX3oqYlEuo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
17,-4,4f4emSCxyjPNWWAjr1yI6PkE2OI=,w2rvTUokd+bRyyXSql1/5hs1p4w=
16,-4,e1O77g5TkBlkyBGw+JE9KFJ+q04=,w2rvTUokd+bRyyXSql1/5hs1p4w=
16,-2,4f4emSCxyjPNWWAjr1yI6PkE2OI=,YtQfuzKAtrpMJGAArHky2p0oylQ=
19,-4,4f4emSCxyjPNWWAjr1yI6PkE2OI=,HCNqSG+Nv/WKisloomGbdX3zQ00=
20,-4,4f4emSCxyjPNWWAjr1yI6PkE2OI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
18,-4,4f4emSCxyjPNWWAjr1yI6PkE2OI=,HCNqSG+Nv/WKisloomGbdX3zQ00=
21,-1,e1O77g5TkBlkyBGw+JE9KFJ+q04=,fstFwZdoxyvYUI2UPX05Ku1UAbI=
19,-1,e1O77g5TkBlkyBGw+JE9KFJ+q04=,qC5e6LzOOoJi0D0Xt/CFthJ48Bs=
