1,-6,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
0,-6,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
4,-2,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-2,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-1,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-4,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,dt9qkBkkTJFcLais9vq6V1bXIt8=
3,-2,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
5,-1,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-1,wNIhw/A9VUGxlwHbzNsA66RqsFQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
0,-4,r6eT0btrJLUbBhJjKdvhE10oYc8=,dt9qkBkkTJFcLais9vq6V1bXIt8=
1,-1,r6eT0btrJLUbBhJjKdvhE10oYc8=,U1vjwmGcEktgmHpcSR2mEW/apCs=
0,-1,r6eT0btrJLUbBhJjKdvhE10oYc8=,U1vjwmGcEktgmHpcSR2mEW/apCs=
1,-5,r6eT0btrJLUbBhJjKdvhE10oYc8=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
0,-5,r6eT0btrJLUbBhJjKdvhE10oYc8=,tvBO5r3NVTJRTbrd/SpY/iZBf0Y=
1,-2,r6eT0btrJLUbBhJjKdvhE10oYc8=,U1vjwmGcEktgmHpcSR2mEW/apCs=
1,-3,r6eT0btrJLUbBhJjKdvhE10oYc8=,dt9qkBkkTJFcLais9vq6V1bXIt8=
0,-2,r6eT0btrJLUbBhJjKdvhE10oYc8=,U1vjwmGcEktgmHpcSR2mEW/apCs=
2,-1,7n1OuTajGoDJx2rK3KtXji2UFJ0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
0,-3,7n1OuTajGoDJx2rK3KtXji2UFJ0=,dt9qkBkkTJFcLais9vq6V1bXIt8=
2,-2,7n1OuTajGoDJx2rK3KtXji2UFJ0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
