5,-2,PnjKYK9Nja70wmFIWI3BvU76TfU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,PnjKYK9Nja70wmFIWI3BvU76TfU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,PnjKYK9Nja70wmFIWI3BvU76TfU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,PnjKYK9Nja70wmFIWI3BvU76TfU=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
4,-1,hoi6Arar5KSo+etfk3nm1w0VhAE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-1,PnjKYK9Nja70wmFIWI3BvU76TfU=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-6,6AhQEKHx5fXALgip1J0mcm9kFbw=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-6,6AhQEKHx5fXALgip1J0mcm9kFbw=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-2,R4hhCFiIiUvoHAHHivxxFhj2caA=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-4,PlVRocyozJAV+WYqlUv+b4nB1ho=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-2,R4hhCFiIiUvoHAHHivxxFhj2caA=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
0,-4,Vfo8x6aIGR52Dzung933+34PffY=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-5,Vfo8x6aIGR52Dzung933+34PffY=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-5,q+mlLkHMvBqLf1Gn9UtKYgymcmA=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-2,geRwnY5Dl2PS37l6P78ZqEz/5Wo=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
1,-1,geRwnY5Dl2PS37l6P78ZqEz/5Wo=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
0,-1,PlVRocyozJAV+WYqlUv+b4nB1ho=,FUlOLdYdQjXvHH4U06qM8NRLEgY=
1,-3,geRwnY5Dl2PS37l6P78ZqEz/5Wo=,uSLRWixokrEIqjTz0tuiBij7KI4=
0,-3,PlVRocyozJAV+WYqlUv+b4nB1ho=,uSLRWixokrEIqjTz0tuiBij7KI4=
2,-1,R4hhCFiIiUvoHAHHivxxFhj2caA=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
