5,-2,mEMt6E3QQv/deIOjOpg0fE3xN30=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,mEMt6E3QQv/deIOjOpg0fE3xN30=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,GJDKcVidZqpyzKNHOrLwPoRMtlY=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,mEMt6E3QQv/deIOjOpg0fE3xN30=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
4,-1,GJDKcVidZqpyzKNHOrLwPoRMtlY=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-1,GJDKcVidZqpyzKNHOrLwPoRMtlY=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
1,-6,kLV6mMepw3Wd+ujh2XeQXBI72Xw=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-6,kLV6mMepw3Wd+ujh2XeQXBI72Xw=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-2,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
1,-4,kLV6mMepw3Wd+ujh2XeQXBI72Xw=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-2,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,b499Seu51igV5g65H31ZpaI4UJI=
0,-4,kLV6mMepw3Wd+ujh2XeQXBI72Xw=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-5,kLV6mMepw3Wd+ujh2XeQXBI72Xw=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-5,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-2,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,b499Seu51igV5g65H31ZpaI4UJI=
1,-1,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,b499Seu51igV5g65H31ZpaI4UJI=
0,-1,Ni32VkNoHrDm+h2mbBit0Cv3z20=,b499Seu51igV5g65H31ZpaI4UJI=
1,-3,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
0,-3,Ht8vZegDXqlNkRlYZS1E0CoJKXI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
2,-1,kLV6mMepw3Wd+ujh2XeQXBI72Xw=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
