5,-2,zr01m483CVenLL5jfy9TRl6q6GM=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,zr01m483CVenLL5jfy9TRl6q6GM=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,zr01m483CVenLL5jfy9TRl6q6GM=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,zr01m483CVenLL5jfy9TRl6q6GM=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
4,-1,IgGu7vPjeg9YNzTs3Dgbht6pKIY=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-1,IgGu7vPjeg9YNzTs3Dgbht6pKIY=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
0,-6,FiFA17jUbcp4KHxTXCrKb4LH17Q=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-6,FiFA17jUbcp4KHxTXCrKb4LH17Q=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-4,FiFA17jUbcp4KHxTXCrKb4LH17Q=,uSLRWixokrEIqjTz0tuiBij7KI4=
2,-2,FiFA17jUbcp4KHxTXCrKb4LH17Q=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-2,FiFA17jUbcp4KHxTXCrKb4LH17Q=,Am4axovvpQtxwU2FqSe018xU4f8=
0,-4,FiFA17jUbcp4KHxTXCrKb4LH17Q=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-5,FiFA17jUbcp4KHxTXCrKb4LH17Q=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-5,FiFA17jUbcp4KHxTXCrKb4LH17Q=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-2,FiFA17jUbcp4KHxTXCrKb4LH17Q=,Am4axovvpQtxwU2FqSe018xU4f8=
1,-3,FiFA17jUbcp4KHxTXCrKb4LH17Q=,uSLRWixokrEIqjTz0tuiBij7KI4=
0,-3,FiFA17jUbcp4KHxTXCrKb4LH17Q=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-1,FiFA17jUbcp4KHxTXCrKb4LH17Q=,Am4axovvpQtxwU2FqSe018xU4f8=
2,-1,FiFA17jUbcp4KHxTXCrKb4LH17Q=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
0,-1,FiFA17jUbcp4KHxTXCrKb4LH17Q=,Am4axovvpQtxwU2FqSe018xU4f8=
