-18,3,e1O77g5TkBlkyBGw+JE9KFJ+q04=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,e1O77g5TkBlkyBGw+JE9KFJ+q04=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,e1O77g5TkBlkyBGw+JE9KFJ+q04=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,e1O77g5TkBlkyBGw+JE9KFJ+q04=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,e1O77g5TkBlkyBGw+JE9KFJ+q04=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,e1O77g5TkBlkyBGw+JE9KFJ+q04=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,e1O77g5TkBlkyBGw+JE9KFJ+q04=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,e1O77g5TkBlkyBGw+JE9KFJ+q04=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,zFsGM3uTzDInBi7bAl1dLsNy0mM=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,cIyySEfVNdJ6USJmpkteA1mpplA=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-16,3,zFsGM3uTzDInBi7bAl1dLsNy0mM=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,2,zFsGM3uTzDInBi7bAl1dLsNy0mM=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,3,yEUsoIdh0/NBy7QhJCi2HW9zNac=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-16,1,yEUsoIdh0/NBy7QhJCi2HW9zNac=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,2,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,1,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,1,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-15,2,JFRR8TYpQdBNZNE2WqikLPtSiQc=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-15,3,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-13,2,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,1,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-12,2,Z4SfCLDoHTPg1g/+0ZfbqPuWhjE=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,4,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-12,3,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,0wDRYItPX+z0ahfrs8cf24LscRw=
-13,0,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-14,0,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-13,3,VQJQPguDm+m7fZMR8ixfxBsCdEA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-12,0,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,kPV839D04eUAh5684mfIQEpc0+c=
-12,1,Z4SfCLDoHTPg1g/+0ZfbqPuWhjE=,kPV839D04eUAh5684mfIQEpc0+c=
-15,0,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-11,2,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,0wDRYItPX+z0ahfrs8cf24LscRw=
-10,0,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-11,0,wReGrj8Rw9Zd5RKfP1vNlhDS/pI=,kPV839D04eUAh5684mfIQEpc0+c=
-10,2,Z4SfCLDoHTPg1g/+0ZfbqPuWhjE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,1,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,kPV839D04eUAh5684mfIQEpc0+c=
-10,1,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-8,2,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,8XTfGBPNAeFZeUCulc75T5vkCII=
-8,0,yEUsoIdh0/NBy7QhJCi2HW9zNac=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
-9,2,Z4SfCLDoHTPg1g/+0ZfbqPuWhjE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-9,1,mEp0GF3PTFOQL9Y2gV1dbVYER0E=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-8,1,VQJQPguDm+m7fZMR8ixfxBsCdEA=,svyV3OvCl7mXeRbdmhK2+SB3m2Q=
