-18,3,QJgVGwJx00/KVoz9LNaz0I1l5m4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,QJgVGwJx00/KVoz9LNaz0I1l5m4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,QJgVGwJx00/KVoz9LNaz0I1l5m4=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,QJgVGwJx00/KVoz9LNaz0I1l5m4=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,QJgVGwJx00/KVoz9LNaz0I1l5m4=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,QJgVGwJx00/KVoz9LNaz0I1l5m4=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,h/53sMijLJ2VB/+dIdv/LiHG1v4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,h/53sMijLJ2VB/+dIdv/LiHG1v4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,vigNvaotd4E6BVF9dLrfPKQEZ7E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-16,1,dT6skLMBf1NVI2EB+8L00fSMBNk=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,1,dT6skLMBf1NVI2EB+8L00fSMBNk=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,2,dT6skLMBf1NVI2EB+8L00fSMBNk=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-11,2,6AXNvsJCgAaa9pnywwLINqWVyoM=,0wDRYItPX+z0ahfrs8cf24LscRw=
-16,2,dT6skLMBf1NVI2EB+8L00fSMBNk=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,3,QhMYkZsFwIVnYMjTPsZxxvjBlLM=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-10,0,zt8I5OW78a3u7Fz2NaoUnBdwdUE=,Koc1zBWcsUpHMDv921aygYTbi40=
-13,2,dLWwshlHv2T9126KTigedQ7foIE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,1,6AXNvsJCgAaa9pnywwLINqWVyoM=,Koc1zBWcsUpHMDv921aygYTbi40=
-15,2,dLWwshlHv2T9126KTigedQ7foIE=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-11,0,JmVpFyQvOmMJwqNjDScS3SdKxS8=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-14,3,vigNvaotd4E6BVF9dLrfPKQEZ7E=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,3,vigNvaotd4E6BVF9dLrfPKQEZ7E=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,3,dT6skLMBf1NVI2EB+8L00fSMBNk=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,1,UWpf3cLC4YQ6Wvw2VbB2cqfqfZo=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,1,UWpf3cLC4YQ6Wvw2VbB2cqfqfZo=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-10,2,ZJ2atHSzIHIkEUx7lZFrbBwFCgA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-12,2,UWpf3cLC4YQ6Wvw2VbB2cqfqfZo=,0wDRYItPX+z0ahfrs8cf24LscRw=
-11,1,JmVpFyQvOmMJwqNjDScS3SdKxS8=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-12,3,vigNvaotd4E6BVF9dLrfPKQEZ7E=,0wDRYItPX+z0ahfrs8cf24LscRw=
-12,4,vigNvaotd4E6BVF9dLrfPKQEZ7E=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-12,1,dT6skLMBf1NVI2EB+8L00fSMBNk=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-8,0,JmVpFyQvOmMJwqNjDScS3SdKxS8=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-7,0,WGxaczFE0xZrDm3RvAUk5GzBDuA=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-4,0,RVbIWS3ahsHTXIUYBmwlCaW8e8g=,KDHNql0yXPISMcaxq+noIyf0mRI=
-3,0,rHBkMu7lCPCnIiNurj2eH9QD+E0=,KDHNql0yXPISMcaxq+noIyf0mRI=
-9,0,zt8I5OW78a3u7Fz2NaoUnBdwdUE=,Koc1zBWcsUpHMDv921aygYTbi40=
-6,0,RVbIWS3ahsHTXIUYBmwlCaW8e8g=,qTNk5IWYv2amZuP6g3frxKAJ3G0=
