-18,3,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,qH2fHDD0T1UaCp7MUZvjTqrFouo=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,qH2fHDD0T1UaCp7MUZvjTqrFouo=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-16,1,fQNhiOw+9rL1pQnWlbHOMls+798=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,1,fQNhiOw+9rL1pQnWlbHOMls+798=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-11,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-16,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-10,0,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-13,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,1,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-15,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-11,0,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-14,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,1,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,1,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-10,2,+tbJJegKWEpblkHIASjZWBn+54Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-12,2,+tbJJegKWEpblkHIASjZWBn+54Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-11,1,+tbJJegKWEpblkHIASjZWBn+54Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-12,3,+tbJJegKWEpblkHIASjZWBn+54Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-12,4,+tbJJegKWEpblkHIASjZWBn+54Q=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-12,1,+tbJJegKWEpblkHIASjZWBn+54Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-8,0,f8NG3SaC4wAbiXdJ4me3/cu1tzg=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-7,0,f8NG3SaC4wAbiXdJ4me3/cu1tzg=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-4,0,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-3,0,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-9,0,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-6,0,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-10,3,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-11,4,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-11,5,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-8,5,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,3,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-5,0,tjIw62Rc76vafvhCziAV4aDULYI=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-9,1,tjIw62Rc76vafvhCziAV4aDULYI=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-2,0,tjIw62Rc76vafvhCziAV4aDULYI=,pqApuJnpp05QdTWPCAVFXsJHAoU=
-6,2,tjIw62Rc76vafvhCziAV4aDULYI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-9,3,tjIw62Rc76vafvhCziAV4aDULYI=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-8,1,NE+L68WmG6GVmZybce3Vf5zyNnE=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-6,1,NE+L68WmG6GVmZybce3Vf5zyNnE=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-6,3,NE+L68WmG6GVmZybce3Vf5zyNnE=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-1,0,NE+L68WmG6GVmZybce3Vf5zyNnE=,pqApuJnpp05QdTWPCAVFXsJHAoU=
-9,2,infCOqjxdGz0ScKySRvJ0EkH9js=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-7,2,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-4,5,infCOqjxdGz0ScKySRvJ0EkH9js=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-8,4,infCOqjxdGz0ScKySRvJ0EkH9js=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-6,4,infCOqjxdGz0ScKySRvJ0EkH9js=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-8,3,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-6,5,infCOqjxdGz0ScKySRvJ0EkH9js=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-8,2,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-5,5,infCOqjxdGz0ScKySRvJ0EkH9js=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-7,1,infCOqjxdGz0ScKySRvJ0EkH9js=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-7,5,infCOqjxdGz0ScKySRvJ0EkH9js=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-3,5,infCOqjxdGz0ScKySRvJ0EkH9js=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-1,5,infCOqjxdGz0ScKySRvJ0EkH9js=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,4,infCOqjxdGz0ScKySRvJ0EkH9js=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-2,5,infCOqjxdGz0ScKySRvJ0EkH9js=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-12,0,infCOqjxdGz0ScKySRvJ0EkH9js=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-7,3,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-15,0,infCOqjxdGz0ScKySRvJ0EkH9js=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,0,infCOqjxdGz0ScKySRvJ0EkH9js=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,0,infCOqjxdGz0ScKySRvJ0EkH9js=,GAMErQrkBarw8XE/Zlqjh620MSs=
-1,4,DcDt4kEXqZcTUurMJWOnVK84zMI=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,3,DcDt4kEXqZcTUurMJWOnVK84zMI=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-5,2,DcDt4kEXqZcTUurMJWOnVK84zMI=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-2,4,DcDt4kEXqZcTUurMJWOnVK84zMI=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,4,DcDt4kEXqZcTUurMJWOnVK84zMI=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-1,2,wXHvBE52cwm/yAQyFGn5ru4TTMY=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-3,2,wXHvBE52cwm/yAQyFGn5ru4TTMY=,vga1pK81abtfYulambKqg5P+GaE=
-1,1,wXHvBE52cwm/yAQyFGn5ru4TTMY=,pqApuJnpp05QdTWPCAVFXsJHAoU=
-4,4,wXHvBE52cwm/yAQyFGn5ru4TTMY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-4,2,yMn1fkjdTOKQyPIQSHCTR/B7jlY=,vga1pK81abtfYulambKqg5P+GaE=
-5,1,yMn1fkjdTOKQyPIQSHCTR/B7jlY=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-5,4,yMn1fkjdTOKQyPIQSHCTR/B7jlY=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-3,1,L6EuD7S5Fzye7Ve+qN5UMOJV8aU=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-5,3,L6EuD7S5Fzye7Ve+qN5UMOJV8aU=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-4,1,L6EuD7S5Fzye7Ve+qN5UMOJV8aU=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-3,3,vTMoUNbCi1xTVYe+FSahjcHJmNo=,vga1pK81abtfYulambKqg5P+GaE=
-4,3,vTMoUNbCi1xTVYe+FSahjcHJmNo=,vga1pK81abtfYulambKqg5P+GaE=
-2,3,vTMoUNbCi1xTVYe+FSahjcHJmNo=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,2,Yv2v4OI0sS/5hTkySst9iPegk/s=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,1,Yv2v4OI0sS/5hTkySst9iPegk/s=,pqApuJnpp05QdTWPCAVFXsJHAoU=
