-18,3,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,2aHzPECmFrm1U9YvE7ntY88EM6M=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,2aHzPECmFrm1U9YvE7ntY88EM6M=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,qH2fHDD0T1UaCp7MUZvjTqrFouo=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,qH2fHDD0T1UaCp7MUZvjTqrFouo=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-16,1,fQNhiOw+9rL1pQnWlbHOMls+798=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,1,fQNhiOw+9rL1pQnWlbHOMls+798=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-11,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-16,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-10,0,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-13,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,1,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-15,2,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-11,0,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-14,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,3,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,1,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,1,Eh/eVr+V23Fp/Xm/2yPEPTiyjZ0=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-10,2,+tbJJegKWEpblkHIASjZWBn+54Q=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-12,2,+tbJJegKWEpblkHIASjZWBn+54Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-11,1,+tbJJegKWEpblkHIASjZWBn+54Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-12,3,+tbJJegKWEpblkHIASjZWBn+54Q=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-12,4,+tbJJegKWEpblkHIASjZWBn+54Q=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-12,1,+tbJJegKWEpblkHIASjZWBn+54Q=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-8,0,ewa4WgvrINuDYLjHmlF3FLiQL34=,yHqNaDFNaLHzQhMJ9gIu6+ncJAs=
-7,0,4umKbdwILbN7jARoM7pgz3zGe1w=,yHqNaDFNaLHzQhMJ9gIu6+ncJAs=
-4,0,PcXwXTc0bmZsnCiwnq13jUytpao=,VUJatqG41G9HzNevRNsHlPoCYN4=
-3,0,PcXwXTc0bmZsnCiwnq13jUytpao=,VUJatqG41G9HzNevRNsHlPoCYN4=
-9,0,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-6,0,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-10,3,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-11,4,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-11,5,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-8,5,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,3,jfPU7Y27ryLn3X1jC4ZDg5aQj7k=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-5,0,PcXwXTc0bmZsnCiwnq13jUytpao=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-9,1,tjIw62Rc76vafvhCziAV4aDULYI=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-2,0,1lBEfL2ypgFW1U8vcDcaMNrlbSk=,PR3vLyZSSoLPk0XqSbOcT8rIwuE=
-6,2,4umKbdwILbN7jARoM7pgz3zGe1w=,/tQnCGZDeon883bNx90HE/L5u28=
-9,3,tjIw62Rc76vafvhCziAV4aDULYI=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-8,1,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,yHqNaDFNaLHzQhMJ9gIu6+ncJAs=
-6,1,ewa4WgvrINuDYLjHmlF3FLiQL34=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-6,3,ewa4WgvrINuDYLjHmlF3FLiQL34=,/tQnCGZDeon883bNx90HE/L5u28=
-1,0,1lBEfL2ypgFW1U8vcDcaMNrlbSk=,PR3vLyZSSoLPk0XqSbOcT8rIwuE=
-9,2,infCOqjxdGz0ScKySRvJ0EkH9js=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-7,2,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-4,5,4umKbdwILbN7jARoM7pgz3zGe1w=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-8,4,infCOqjxdGz0ScKySRvJ0EkH9js=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-6,4,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,UF6T5xiAejpLCngncJlYSZMM5sE=
-8,3,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-6,5,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,UF6T5xiAejpLCngncJlYSZMM5sE=
-8,2,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-5,5,4umKbdwILbN7jARoM7pgz3zGe1w=,UF6T5xiAejpLCngncJlYSZMM5sE=
-7,1,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,yHqNaDFNaLHzQhMJ9gIu6+ncJAs=
-7,5,infCOqjxdGz0ScKySRvJ0EkH9js=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-3,5,PcXwXTc0bmZsnCiwnq13jUytpao=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-1,5,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-7,4,infCOqjxdGz0ScKySRvJ0EkH9js=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-2,5,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-12,0,infCOqjxdGz0ScKySRvJ0EkH9js=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-7,3,infCOqjxdGz0ScKySRvJ0EkH9js=,KmRbRbcsXX1III1x8Of95OzEULk=
-15,0,infCOqjxdGz0ScKySRvJ0EkH9js=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,0,infCOqjxdGz0ScKySRvJ0EkH9js=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,0,infCOqjxdGz0ScKySRvJ0EkH9js=,GAMErQrkBarw8XE/Zlqjh620MSs=
-1,4,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-1,3,1lBEfL2ypgFW1U8vcDcaMNrlbSk=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-5,2,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,/tQnCGZDeon883bNx90HE/L5u28=
-2,4,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,mBpDF6oyYbNgLR3aLcfwvxVNgdY=
-3,4,PcXwXTc0bmZsnCiwnq13jUytpao=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-1,2,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-3,2,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,QJCgtNRxHX/ICENOmmqovMwEB/o=
-1,1,1lBEfL2ypgFW1U8vcDcaMNrlbSk=,PR3vLyZSSoLPk0XqSbOcT8rIwuE=
-4,4,4umKbdwILbN7jARoM7pgz3zGe1w=,gkVD6p/8xcDIP28QvwnKxO290Gc=
-4,2,4umKbdwILbN7jARoM7pgz3zGe1w=,QJCgtNRxHX/ICENOmmqovMwEB/o=
-5,1,ewa4WgvrINuDYLjHmlF3FLiQL34=,jDAqy5od4NXXOzIPKTLA3Dd4dfk=
-5,4,4umKbdwILbN7jARoM7pgz3zGe1w=,UF6T5xiAejpLCngncJlYSZMM5sE=
-3,1,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,VUJatqG41G9HzNevRNsHlPoCYN4=
-5,3,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,/tQnCGZDeon883bNx90HE/L5u28=
-4,1,7/sVgOlHWMvLPy3+WHuv3P7y5kA=,VUJatqG41G9HzNevRNsHlPoCYN4=
-3,3,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,QJCgtNRxHX/ICENOmmqovMwEB/o=
-4,3,PcXwXTc0bmZsnCiwnq13jUytpao=,QJCgtNRxHX/ICENOmmqovMwEB/o=
-2,3,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-2,2,7vr96Qc0Z6GZY7mhGrKjVnZy6DA=,46vFjm0PJz1qJVjp2NuzV2SgEuQ=
-2,1,1lBEfL2ypgFW1U8vcDcaMNrlbSk=,PR3vLyZSSoLPk0XqSbOcT8rIwuE=
