-18,3,sVKqgm8n1PEfPIy9uHO6zSh6vmY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,sVKqgm8n1PEfPIy9uHO6zSh6vmY=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,Ah73nGh1qzgo6nMm616oRC0a4kc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,Ah73nGh1qzgo6nMm616oRC0a4kc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,Ah73nGh1qzgo6nMm616oRC0a4kc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,Ah73nGh1qzgo6nMm616oRC0a4kc=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,Ah73nGh1qzgo6nMm616oRC0a4kc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,Ah73nGh1qzgo6nMm616oRC0a4kc=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,1my4KvcasAAh2TsQ8zr2mmTAmkA=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,1my4KvcasAAh2TsQ8zr2mmTAmkA=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-16,1,H21gTUM59VeEMUU9Ks15oRCo7Wo=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,1,e1c4xcx0Se5nRVanxvNPIMvcLe0=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,2,zEdcu2oOlW1x2qF8DbxduS7YhTk=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-11,2,e1c4xcx0Se5nRVanxvNPIMvcLe0=,mHfTOpRySuQ4xhljsl81zN6cF88=
-16,2,UH0dmZnPhpFxJplQbnorz0rb9rM=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,3,H21gTUM59VeEMUU9Ks15oRCo7Wo=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-10,0,zEdcu2oOlW1x2qF8DbxduS7YhTk=,Koc1zBWcsUpHMDv921aygYTbi40=
-13,2,e1c4xcx0Se5nRVanxvNPIMvcLe0=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,1,zEdcu2oOlW1x2qF8DbxduS7YhTk=,Koc1zBWcsUpHMDv921aygYTbi40=
-15,2,5YLeAXKubEeuYAvlpwxAeO5EHGQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-11,0,e1c4xcx0Se5nRVanxvNPIMvcLe0=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-14,3,5YLeAXKubEeuYAvlpwxAeO5EHGQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,3,5YLeAXKubEeuYAvlpwxAeO5EHGQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,3,H21gTUM59VeEMUU9Ks15oRCo7Wo=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,1,H21gTUM59VeEMUU9Ks15oRCo7Wo=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,1,H21gTUM59VeEMUU9Ks15oRCo7Wo=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-10,2,njOn1+xTe6iK03Yl+o5A6rXcRQs=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-12,2,zEdcu2oOlW1x2qF8DbxduS7YhTk=,mHfTOpRySuQ4xhljsl81zN6cF88=
-11,1,njOn1+xTe6iK03Yl+o5A6rXcRQs=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-12,3,zEdcu2oOlW1x2qF8DbxduS7YhTk=,mHfTOpRySuQ4xhljsl81zN6cF88=
-12,4,e1c4xcx0Se5nRVanxvNPIMvcLe0=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-12,1,5YLeAXKubEeuYAvlpwxAeO5EHGQ=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-8,0,e1c4xcx0Se5nRVanxvNPIMvcLe0=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-7,0,YzSCZechP60bZAYg65ifOGY71v8=,JT+vkJoVYFFvsFJzjv6Yvqa8ubM=
-4,0,93Mb6npw9NmAW8EsioJPP4jAb5E=,DPfw2bGz8TE2ssnc0LWjTwRSIWo=
-3,0,i6gd7XvHjBlXQDprkP9vPT7COsU=,DPfw2bGz8TE2ssnc0LWjTwRSIWo=
-9,0,njOn1+xTe6iK03Yl+o5A6rXcRQs=,Koc1zBWcsUpHMDv921aygYTbi40=
-6,0,KyA1QZDGlE8zAHeClsooGUjrclg=,1OyQy5FQNnlQHyZPqa5sOs3JS8w=
-10,3,laKMzVRG0EG0wG+Cp2yQLZOU370=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-11,4,laKMzVRG0EG0wG+Cp2yQLZOU370=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
