0,-2,kvug4BWz488s66gCUxJdZQT/V3o=,IJ47JuxFFY45Zj3SsJVymtp7M68=
0,-1,tDnlNinHxIjU8qxXuCpDy88cIVc=,akwpuVkldAwGBAeXsFyhSRDafUk=
1,-1,tDnlNinHxIjU8qxXuCpDy88cIVc=,0DzcL7w3bEh+S62aOoQxYCr9YGw=
0,-3,kvug4BWz488s66gCUxJdZQT/V3o=,ocWceqCjlEkt+Q23z1HzDMrNQ4s=
2,-2,kvug4BWz488s66gCUxJdZQT/V3o=,Qst/1xcwoqiioQWmpQwTKnSlX0A=
3,-2,kvug4BWz488s66gCUxJdZQT/V3o=,68TcYoAyZYQ1tTfZRKhW4Ck43Dc=
2,-1,tDnlNinHxIjU8qxXuCpDy88cIVc=,kvulzjkY0xD4gmhcn62arw9ncX0=
3,-1,uxD8ouudVh1sj8tPM4EtisVFQ58=,6FyImC7mbzx2wNi6Oe/F+DUyDWs=
4,-1,uxD8ouudVh1sj8tPM4EtisVFQ58=,ud/ftDX4JmZ1dTFFWaR37ROzrbE=
5,-1,uxD8ouudVh1sj8tPM4EtisVFQ58=,rgIv0wy6Gkp80sCZ+h9UKfLoxyk=
