0,-2,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,2ZVSvHs76lglKb5c0xiATXwGmPI=
0,-1,32PocKYRGDZo9pBAWRG5PStz9CQ=,bFJvhQyTHxLJboOFY8zI3x8ZP60=
1,-1,32PocKYRGDZo9pBAWRG5PStz9CQ=,5pY6rW/zfH6p7juT1Rj4XfmXveo=
2,-2,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,9CJlXWZvxiy1i5WUjISc8PfIc3A=
3,-2,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,kiNwy/FmHbGQBeL5zAXZls2gCEA=
2,-1,32PocKYRGDZo9pBAWRG5PStz9CQ=,XV6i+vVNsEOy6WMQqb3H7wbvH/k=
3,-1,32PocKYRGDZo9pBAWRG5PStz9CQ=,Cy6fVScKWPVgHUAJEYE7JsK4VB8=
4,-1,32PocKYRGDZo9pBAWRG5PStz9CQ=,oRRET6MHmAd7/BHJGzooSkTvmcQ=
5,-1,32PocKYRGDZo9pBAWRG5PStz9CQ=,uBQ6ai7+fZoNKa8+yVeOiSeV2Co=
0,-3,Fg+BzO/oC3gtnVeomt26mz6Y7Ao=,yXmTVfD7qvnLrRCdcpJBH9BBnmw=
0,-4,TZrfv89nBMXnY8BpI0HzKkfWngQ=,snTBhauJlGHdmImkgK0hB/Cbo5s=
