0,0,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,uA+WFgQ963G2zlb0nQSKIB5HS1U=
1,0,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,+A7leN4Bkzdug3tkC9/VurYxemc=
4,0,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,zKZMCRwvbDFbwC8PGMAXuhckVQA=
5,0,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,w8jZGmow/7e/ipVfibW8C8yscBE=
6,0,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,zKZMCRwvbDFbwC8PGMAXuhckVQA=
1,1,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,KVn2SNTBAwF3kKLrlpJtr8Tc5lg=
2,1,+q81ZLNBMBfZDA5WSG7vrpxjj7M=,fnVgwWhAcMAFvFG8m6yQnstFkks=
3,1,Zt5gosckr7aBdgZjGTva4pI0omg=,uPnrg7bZrvUBdN6h7JncG/dg8XU=
4,1,Zt5gosckr7aBdgZjGTva4pI0omg=,YyX8RiLuMbtYGDnZWEG22+wMV2Y=
5,1,Zt5gosckr7aBdgZjGTva4pI0omg=,YHTpHkGCfzkypH3JXPexyP6SUPA=
6,1,Zt5gosckr7aBdgZjGTva4pI0omg=,lMvBcV+jaM0nXY7lfQO+hiXlcgM=
7,1,Zt5gosckr7aBdgZjGTva4pI0omg=,dbh9ZZV4kcNsiuQVcOwDThAEM/o=
3,2,Zt5gosckr7aBdgZjGTva4pI0omg=,0q9j8kBt1JhTB/zeUW6jfRUTrmU=
4,2,Zt5gosckr7aBdgZjGTva4pI0omg=,0q9j8kBt1JhTB/zeUW6jfRUTrmU=
7,2,Zt5gosckr7aBdgZjGTva4pI0omg=,KWcPWPisPz+L6Z35zwYFcN9MAbk=
