0,0,JnmdNBr3fciQ+pra98KdfyzjYc8=,BkaNAs1dz2/0Z4G6WazVjmCftWI=
1,0,JnmdNBr3fciQ+pra98KdfyzjYc8=,0kZm4e+UnLr23VnE65Z4KsfL5DY=
4,0,JnmdNBr3fciQ+pra98KdfyzjYc8=,4/HE775T/Vk+DsNRvSeY3yQt2PI=
5,0,JnmdNBr3fciQ+pra98KdfyzjYc8=,JD9FujXKdvywD/mUxMUIZbxOYzI=
6,0,JnmdNBr3fciQ+pra98KdfyzjYc8=,4/HE775T/Vk+DsNRvSeY3yQt2PI=
1,1,JnmdNBr3fciQ+pra98KdfyzjYc8=,jiiB4VxLF6ByKiAgMlGRzNq9C5c=
2,1,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,EbMfsFaXpx2I/RIImFhGCEP+I6Q=
3,1,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,N/dvsZd4gUg9+0y7IKKFphGHhCY=
4,1,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,meQPKrOhfzblEkfMWxS7jsfjEGQ=
5,1,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,u7Jqd6bWpCpXQpe/mn6UbqVwb1U=
6,1,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,FDGPDxwhSGSS1v021HTawVNWDcU=
7,1,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,ZxWsZFTYQiP+XE4CV0KImJTKrAw=
3,2,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,5h2tiqgmv89yMUlQ32gCVbERxiE=
4,2,qsmOzWYjUaoLzdNHOZW8rhTjH0k=,5h2tiqgmv89yMUlQ32gCVbERxiE=
7,2,u0nslB6sCzlbgBmiyLE+FRRXkIg=,fBciRU7c/QzCtDaqfn5d118Oiz0=
