0,0,021hUBkRZmJM1GaTjimWz606MzU=,Gp4Ujl0G1kasakUo4KOqjTF8H1s=
1,0,021hUBkRZmJM1GaTjimWz606MzU=,3AUh85RIc8o/0H7q5z3oc70Z4b8=
4,0,021hUBkRZmJM1GaTjimWz606MzU=,XXuhJ23QDlqwqHg4VkWMX3eV7Yc=
5,0,021hUBkRZmJM1GaTjimWz606MzU=,9giRh7ztea6DVlnrK5DeVwJ17W8=
6,0,021hUBkRZmJM1GaTjimWz606MzU=,XXuhJ23QDlqwqHg4VkWMX3eV7Yc=
1,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,bNBRTpqhnFpKzC3nemYx9ceYrxU=
2,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,kQqYeWTUGMBFKtVsC53/pTLitS0=
3,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,totxF6gTgKw40hxTk07lOt6ghG8=
4,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,7rZO3xTFgyQaGuvLHPaqIejCCO4=
5,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,JlwZ9oCErPIv+4SVdBKBJV2Fu8Y=
6,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,2cVqZW/IseUqIU0T9XJn1WWCQXA=
7,1,xsWVE3mv9j/wpnQQjMwSiYBZkuk=,11H000RjBfod/VKeYb4lrMMpr1E=
3,2,u3ffE0l4BfWmDyWYoqVFfCuWymc=,QMGrS9r0tnB0HIZsVsK0YozolhA=
4,2,u3ffE0l4BfWmDyWYoqVFfCuWymc=,QMGrS9r0tnB0HIZsVsK0YozolhA=
7,2,u3ffE0l4BfWmDyWYoqVFfCuWymc=,AplOri9v8cN3+XqEvIZW+85MKj0=
