0,0,hAcRfyt8S3WnjQL+aIE47VDRqA4=,3g8LS1iaUxkILn29ddsZYcRojUQ=
1,0,hAcRfyt8S3WnjQL+aIE47VDRqA4=,C2HkIxWLxoGfaSLqNK65Vnb/YHo=
4,0,hAcRfyt8S3WnjQL+aIE47VDRqA4=,N373EoFHKM9ZYnCTJzX2P6lWq4M=
5,0,hAcRfyt8S3WnjQL+aIE47VDRqA4=,Xm2QttdF8aOlyCbxqRQrRBYBK6M=
6,0,hAcRfyt8S3WnjQL+aIE47VDRqA4=,G6mpoJO0cpQi9Wam0sVECnlIS2Q=
1,1,RczVCZk0wD5ShwganIxJdLKDyr0=,G6mpoJO0cpQi9Wam0sVECnlIS2Q=
2,1,RczVCZk0wD5ShwganIxJdLKDyr0=,ekZvtUZct2maF6s4TsMsA6OCzl0=
3,1,RczVCZk0wD5ShwganIxJdLKDyr0=,efJIKvl/nA1SOzFii/Dz4h4smyo=
4,1,RczVCZk0wD5ShwganIxJdLKDyr0=,+A+DG/2+HQ5DGApZx41dgx6zgcI=
5,1,RczVCZk0wD5ShwganIxJdLKDyr0=,+A+DG/2+HQ5DGApZx41dgx6zgcI=
6,1,RczVCZk0wD5ShwganIxJdLKDyr0=,XM7tGYTUHp/NQh4PTr5AfGRmpic=
7,1,IqO30m2TCGNIqE6jG5BDRZpenwY=,6dtbnmLp4n8d99qswGxhZbcpeC4=
3,2,IqO30m2TCGNIqE6jG5BDRZpenwY=,8SWhx0xFmzZjRoz3gPByo1TU4jc=
4,2,IqO30m2TCGNIqE6jG5BDRZpenwY=,8SWhx0xFmzZjRoz3gPByo1TU4jc=
7,2,IqO30m2TCGNIqE6jG5BDRZpenwY=,Y/vc3y3Pnws8urNd5lXlQ5CNn6c=
2,0,hAcRfyt8S3WnjQL+aIE47VDRqA4=,wTkaiyIBzOp++jgBvtghbBBdNNM=
