0,0,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,YfwMdJ67FFTDMsr4W1UbT1kC7mo=
1,0,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,oEhoGo+c/WwKW69ANhSV6tEgRng=
4,0,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,HzXRzymtBjgc7WAFGM0oauoX9y4=
5,0,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,cxrwrOklcpLR+ixgo+uT/xccBu4=
6,0,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,HzXRzymtBjgc7WAFGM0oauoX9y4=
1,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,HzXRzymtBjgc7WAFGM0oauoX9y4=
2,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,xWTldYLhBsBj98IVtlTGtt6gczo=
3,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,oEhoGo+c/WwKW69ANhSV6tEgRng=
4,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,oEhoGo+c/WwKW69ANhSV6tEgRng=
5,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,oEhoGo+c/WwKW69ANhSV6tEgRng=
6,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,xWTldYLhBsBj98IVtlTGtt6gczo=
7,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,oEhoGo+c/WwKW69ANhSV6tEgRng=
3,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,HzXRzymtBjgc7WAFGM0oauoX9y4=
4,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,HzXRzymtBjgc7WAFGM0oauoX9y4=
7,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,cxrwrOklcpLR+ixgo+uT/xccBu4=
