0,0,8uDNAr27B1dwSXy59No8qTRvi2A=,7hKugp2qLECeXpxZIgeteHvW1gc=
1,0,8uDNAr27B1dwSXy59No8qTRvi2A=,oWVpYhfw/9JKQ4jQu80vKnVTfgo=
4,0,8uDNAr27B1dwSXy59No8qTRvi2A=,X061mw4ghz5GRkbinU58wr/UrRU=
5,0,8uDNAr27B1dwSXy59No8qTRvi2A=,s4Hz9Sjuz3RMMR/Wd8WZgmZU4ws=
6,0,VhAMUXmHzJJuwj5uUX8d5ahdFXM=,X061mw4ghz5GRkbinU58wr/UrRU=
1,1,VhAMUXmHzJJuwj5uUX8d5ahdFXM=,Jm2cEy2Kkc7I10MPDSTeD0qUeRA=
2,1,VhAMUXmHzJJuwj5uUX8d5ahdFXM=,aaR6DwC21MhyjjiIK04T8vLzlOc=
3,1,VhAMUXmHzJJuwj5uUX8d5ahdFXM=,PxH1TGNaxB5RuLSOQvMButRWMDY=
4,1,VhAMUXmHzJJuwj5uUX8d5ahdFXM=,6u1jjb7iyQbkcg23XoWYILxZ1Zg=
5,1,616yXt3S8eL3aG52zD20sMPPLwA=,6u1jjb7iyQbkcg23XoWYILxZ1Zg=
6,1,616yXt3S8eL3aG52zD20sMPPLwA=,4numlVj50TeLquDIgWRkRVLUOHs=
7,1,616yXt3S8eL3aG52zD20sMPPLwA=,qkXazFtEZEy/ZDSG7iL4bjjaK6Y=
3,2,616yXt3S8eL3aG52zD20sMPPLwA=,r/g/nJ8xf3IacR+qZ3UUJBIPtCo=
4,2,616yXt3S8eL3aG52zD20sMPPLwA=,Y/5tg/CI/idGgi5ro/a7W5HeEWI=
7,2,616yXt3S8eL3aG52zD20sMPPLwA=,PyAOBYGcnwormGuWA6t5wWhrXAk=
2,0,8uDNAr27B1dwSXy59No8qTRvi2A=,JoFyn3P2ViShesEyGqoOoG4gZbA=
