0,0,Gteq3V7zYESge2UmFGEGzY9B5lg=,oFrvhxx88So3R86oeV6lj43L2t0=
1,0,Gteq3V7zYESge2UmFGEGzY9B5lg=,D0hMDvMOTbaHdR/Ev5yjQwiqKzY=
4,0,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,zq2DDOk1Li1hwx/IWXJYBsXpwXY=
5,0,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,O8mVDamFZTZXdaXexPRW2Ztpo1I=
6,0,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,zq2DDOk1Li1hwx/IWXJYBsXpwXY=
1,1,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,hniW6K37qhrQj3J6kxI71wnajls=
2,1,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,aww83f3veug9VsoxNfPYs8OvN50=
3,1,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,tPvBrabR59+ETmphnSAjnMn2mEM=
4,1,h05jkgX7g0crkm7Fmq0lvRlOdN8=,Cxn5Lq7FP4oUuFBrxbZkU528KRg=
5,1,h05jkgX7g0crkm7Fmq0lvRlOdN8=,d6JBoGK8QlIAQc/hxnIz1MVKzrk=
6,1,h05jkgX7g0crkm7Fmq0lvRlOdN8=,gGE/PxyGfXwPQSF5SdMK9mxG7Bo=
7,1,h05jkgX7g0crkm7Fmq0lvRlOdN8=,GGNYWEBfdHMI64ovcVjXIlTTua0=
3,2,h05jkgX7g0crkm7Fmq0lvRlOdN8=,+mUexyNvMvS+cmc9AEVJAdOBLJ4=
4,2,h05jkgX7g0crkm7Fmq0lvRlOdN8=,+mUexyNvMvS+cmc9AEVJAdOBLJ4=
7,2,h05jkgX7g0crkm7Fmq0lvRlOdN8=,nETSL+a95MbUhJbeBD5M+fhvwIE=
2,0,MN6Ew3ZtRZmCNK0ogydF+FhSIYA=,KP+GVPmxEoFJJq6ZO0pUKtyUBYY=
