0,0,/Lcaln/7y8ZvT5qR+fUyh6ncrvw=,D2wxehUe43k2JRPEVO/IANN/lDg=
1,0,/Lcaln/7y8ZvT5qR+fUyh6ncrvw=,WYYuFxb8F5gRdACPDSxN1yTYjNY=
4,0,/Lcaln/7y8ZvT5qR+fUyh6ncrvw=,GZa9JbjW05chn6ys5Ty1P8hnpLQ=
5,0,/Lcaln/7y8ZvT5qR+fUyh6ncrvw=,SH22axnaOkX/+1hl1mXPi+5x6z4=
6,0,/Lcaln/7y8ZvT5qR+fUyh6ncrvw=,GZa9JbjW05chn6ys5Ty1P8hnpLQ=
1,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,2ZOp1ZeyPE33Xwe+UOICuXy0AZE=
2,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,iQ7AlLwbDAhpc4GbHaao1IRWxLY=
3,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,0rx3lbR4azILgae4IPHRYfPpuHM=
4,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,T1JngiyLYnEVhzArzevcuXeAUwg=
5,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,T1JngiyLYnEVhzArzevcuXeAUwg=
6,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,TkpZrgXNMtDLMwbmoSczPSLUXqA=
7,1,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,1X9+f627Vedl8xukGa3DceQw/Gg=
3,2,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,y8LSADcpShJvBK0trxOXem+rq08=
4,2,AIOkg9uiKTxn7wiJCUEuQ+rLkao=,y8LSADcpShJvBK0trxOXem+rq08=
7,2,7gSbyRa+II71NuBE3VEtoLRrQyU=,Svf7BOBfhrWsG7hf0yfcjRMv6R8=
