-1,-2,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,ICvHLO7u5tWtrgMzLTejbd2Tbrs=
-2,-1,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,oiK35wcrRuK0JHqquAkZnJORsC4=
-1,-1,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,Qqe7+IZnLv+2c6qCRnQYYEa570k=
-1,-3,TZrfv89nBMXnY8BpI0HzKkfWngQ=,ggb9kqs0jk3syVnusm6FTCdPy78=
-5,-2,Fg+BzO/oC3gtnVeomt26mz6Y7Ao=,VofS7AkRwmCdXAU1Br8wOh543ls=
-4,-2,Fg+BzO/oC3gtnVeomt26mz6Y7Ao=,10xEiOdhAGfnEw5NQhAF42+FBQ8=
-3,-2,Fg+BzO/oC3gtnVeomt26mz6Y7Ao=,10xEiOdhAGfnEw5NQhAF42+FBQ8=
-4,-1,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,Ir+ccoLpRsrXAxE1ZELNakqHVW4=
-3,-1,n3FMJRPbGLH4ECZQeV3uQSw/Cdk=,oiK35wcrRuK0JHqquAkZnJORsC4=
-1,-4,TZrfv89nBMXnY8BpI0HzKkfWngQ=,Fz69WA9+vP+9jZfxeC9kHjXHFuE=
-4,-3,TZrfv89nBMXnY8BpI0HzKkfWngQ=,pQMpD87FIuOsFCBkG3Gd0xVqtE4=
-3,-3,TZrfv89nBMXnY8BpI0HzKkfWngQ=,aDwsg4nH9kRQPPLGENQ59e6JnRo=
-2,-3,TZrfv89nBMXnY8BpI0HzKkfWngQ=,q+kVbCVVoTnMC/rH5TDbRLvGgFQ=
-2,-2,Fg+BzO/oC3gtnVeomt26mz6Y7Ao=,+OGZ6BbeH0OIysjggQANPZBB76A=
