-1,-1,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-1,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-1,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-1,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,Jei+5/JRr+RazClRKYWYwrlYau4=
-1,-2,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-2,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-2,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-2,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-1,-3,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-3,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-3,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-3,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-1,-4,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-4,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-4,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-4,iKxD2iAnD1udC9fmhrHBr7HAn5A=,Jei+5/JRr+RazClRKYWYwrlYau4=
-7,-3,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-3,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-7,-4,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-4,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-7,-1,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-1,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-7,-2,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-2,hKwMxzLaZkjlJ9RJfdPyPtcRJ0I=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-3,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-3,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-4,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-4,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-1,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-1,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-2,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-2,Ir5tNJCKJ29FRMHOC4QaQ76F8fM=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
