-1,-1,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-1,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-1,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-1,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-2,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-2,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-2,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-2,+WvqZcXjr3NlQ/ykzN8khnlo18U=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-3,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-3,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-3,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-3,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-4,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-4,QduAi9ZWIEdQm6f5LV/bTLYc/S4=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-4,+WvqZcXjr3NlQ/ykzN8khnlo18U=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-4,+WvqZcXjr3NlQ/ykzN8khnlo18U=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-7,-4,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-4,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-7,-1,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-1,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-7,-2,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-2,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-4,esLqYhRG1E+1iNJJFcnzJVpxT+4=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-4,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-1,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-1,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-2,esLqYhRG1E+1iNJJFcnzJVpxT+4=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-2,LDClCq7GRO4tAuFYuXkDu6EDoJw=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
