-1,-1,VCJYM72JSKIaPcumHTiICkJZ3wQ=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-1,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-1,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-1,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-2,VCJYM72JSKIaPcumHTiICkJZ3wQ=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-2,VCJYM72JSKIaPcumHTiICkJZ3wQ=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-2,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-2,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-3,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-3,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-3,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-3,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-4,VCJYM72JSKIaPcumHTiICkJZ3wQ=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-4,VCJYM72JSKIaPcumHTiICkJZ3wQ=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-4,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-4,DAnklfXT1dt2vr1Am1srVmIJkBU=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-7,-3,JFmzDqho0uGZ5n8rbb7V+n+vfnU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-3,JFmzDqho0uGZ5n8rbb7V+n+vfnU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-7,-4,JFmzDqho0uGZ5n8rbb7V+n+vfnU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-4,JFmzDqho0uGZ5n8rbb7V+n+vfnU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-7,-1,VCJYM72JSKIaPcumHTiICkJZ3wQ=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-1,VCJYM72JSKIaPcumHTiICkJZ3wQ=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-7,-2,VCJYM72JSKIaPcumHTiICkJZ3wQ=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-8,-2,VCJYM72JSKIaPcumHTiICkJZ3wQ=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-3,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-3,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-4,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-4,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-1,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-1,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-5,-2,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
-6,-2,DAnklfXT1dt2vr1Am1srVmIJkBU=,5M6qImhrDhOVaiFM8b3ZZjM1wGE=
