-1,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-7,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-7,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-7,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-8,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-3,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-4,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-1,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-5,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-6,-2,vBTnu1JQqPn5lIb0mIGL1CnxZC8=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
