3,-1,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-1,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-1,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-3,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-1,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-2,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-2,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-3,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-2,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-2,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-3,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-3,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-4,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-4,esLqYhRG1E+1iNJJFcnzJVpxT+4=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-4,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-4,rddlne9JeA0zut9OhbsGp+FVCwI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
