3,-1,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-1,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-1,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-3,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-1,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-2,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-2,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-3,csrugDnH1UX5PsKUTgkD6CiWE84=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-2,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-2,csrugDnH1UX5PsKUTgkD6CiWE84=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-3,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-3,csrugDnH1UX5PsKUTgkD6CiWE84=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-4,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-4,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-4,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-4,HDcuhghZnul97Uin0JwKiXPVAE8=,B7qMH7hYyw+56KY6juiK2NgJlKI=
