3,-1,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
2,-1,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
1,-1,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
2,-3,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
0,-1,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
3,-2,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
2,-2,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
1,-3,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
1,-2,uu53NJiVtj83mtVx/ZgDDJGupDA=,ZlgoZREGL5/wredBKyvoPLN1HFY=
0,-2,uu53NJiVtj83mtVx/ZgDDJGupDA=,ZlgoZREGL5/wredBKyvoPLN1HFY=
3,-3,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
0,-3,uu53NJiVtj83mtVx/ZgDDJGupDA=,ZlgoZREGL5/wredBKyvoPLN1HFY=
3,-4,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
2,-4,1qntE5B4B2hzl7Nq9ACABJllPBM=,ZlgoZREGL5/wredBKyvoPLN1HFY=
1,-4,uu53NJiVtj83mtVx/ZgDDJGupDA=,ZlgoZREGL5/wredBKyvoPLN1HFY=
0,-4,uu53NJiVtj83mtVx/ZgDDJGupDA=,ZlgoZREGL5/wredBKyvoPLN1HFY=
