0,1,LDClCq7GRO4tAuFYuXkDu6EDoJw=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,0,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,1,LDClCq7GRO4tAuFYuXkDu6EDoJw=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,1,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,1,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,0,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,0,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,0,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,2,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,2,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,2,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,2,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,3,vK3ftzYBKd/JjviH6bChDXS/IJQ=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,3,LDClCq7GRO4tAuFYuXkDu6EDoJw=,C+0rALb+HKXikojsJ8uUbI+yyeY=
