0,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,1,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,0,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,2,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,3,NZaeLW+0GZVWxbXG5Mi0PG0GrRY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
